RATE_DATE,CURRENCY,RATE_TO_USD
2022-10-01,AUD,0.6527
2022-10-01,EUR,1.0755
2022-10-01,GBP,1.2699
2022-10-02,AUD,0.6521
2022-10-02,EUR,1.0834
2022-10-02,GBP,1.2757
2022-10-04,AUD,0.6469
2022-10-04,EUR,1.0803
2022-10-04,GBP,1.2665
2022-10-05,AUD,0.644
2022-10-05,EUR,1.0856
2022-10-05,GBP,1.2738
2022-10-06,AUD,0.6545
2022-10-06,EUR,1.08
2022-10-06,GBP,1.2721
2022-10-07,AUD,0.6483
2022-10-07,EUR,1.0777
2022-10-07,GBP,1.267
2022-10-08,AUD,0.6475
2022-10-08,EUR,1.0765
2022-10-08,GBP,1.2767
2022-10-09,AUD,0.6509
2022-10-09,EUR,1.0809
2022-10-09,GBP,1.275
2022-10-11,AUD,0.6524
2022-10-11,EUR,1.0807
2022-10-11,GBP,1.2742
2022-10-12,AUD,0.6457
2022-10-12,EUR,1.0764
2022-10-12,GBP,1.2701
2022-10-13,AUD,0.6448
2022-10-13,EUR,1.0855
2022-10-13,GBP,1.2634
2022-10-14,AUD,0.6467
2022-10-14,EUR,1.0799
2022-10-14,GBP,1.2739
2022-10-15,AUD,0.6503
2022-10-15,EUR,1.0804
2022-10-15,GBP,1.2748
2022-10-16,AUD,0.6559
2022-10-16,EUR,1.0798
2022-10-16,GBP,1.27
2022-10-18,AUD,0.6505
2022-10-18,EUR,1.0831
2022-10-18,GBP,1.2765
2022-10-19,AUD,0.6519
2022-10-19,EUR,1.075
2022-10-19,GBP,1.2654
2022-10-20,AUD,0.6539
2022-10-20,EUR,1.0838
2022-10-20,GBP,1.2703
2022-10-21,AUD,0.6483
2022-10-21,EUR,1.0736
2022-10-21,GBP,1.2726
2022-10-22,AUD,0.6548
2022-10-22,EUR,1.073
2022-10-22,GBP,1.2666
2022-10-23,AUD,0.6531
2022-10-23,EUR,1.0821
2022-10-23,GBP,1.2639
2022-10-25,AUD,0.6517
2022-10-25,EUR,1.0806
2022-10-25,GBP,1.2668
2022-10-26,AUD,0.6462
2022-10-26,EUR,1.0833
2022-10-26,GBP,1.2742
2022-10-27,AUD,0.6465
2022-10-27,EUR,1.087
2022-10-27,GBP,1.2666
2022-10-28,AUD,0.6511
2022-10-28,EUR,1.0811
2022-10-28,GBP,1.2665
2022-10-29,AUD,0.6498
2022-10-29,EUR,1.0786
2022-10-29,GBP,1.2709
2022-10-30,AUD,0.6459
2022-10-30,EUR,1.0788
2022-10-30,GBP,1.2758
2022-11-01,AUD,0.6442
2022-11-01,EUR,1.0781
2022-11-01,GBP,1.2715
2022-11-02,AUD,0.6485
2022-11-02,EUR,1.0723
2022-11-02,GBP,1.2767
2022-11-03,AUD,0.6488
2022-11-03,EUR,1.0798
2022-11-03,GBP,1.2758
2022-11-04,AUD,0.6528
2022-11-04,EUR,1.0739
2022-11-04,GBP,1.2715
2022-11-05,AUD,0.6509
2022-11-05,EUR,1.0822
2022-11-05,GBP,1.275
2022-11-06,AUD,0.646
2022-11-06,EUR,1.0731
2022-11-06,GBP,1.2714
2022-11-08,AUD,0.6487
2022-11-08,EUR,1.0784
2022-11-08,GBP,1.2752
2022-11-09,AUD,0.6449
2022-11-09,EUR,1.0762
2022-11-09,GBP,1.2734
2022-11-10,AUD,0.6506
2022-11-10,EUR,1.0828
2022-11-10,GBP,1.2679
2022-11-11,AUD,0.6548
2022-11-11,EUR,1.0784
2022-11-11,GBP,1.2632
2022-11-12,AUD,0.6514
2022-11-12,EUR,1.0872
2022-11-12,GBP,1.2657
2022-11-13,AUD,0.6553
2022-11-13,EUR,1.0775
2022-11-13,GBP,1.2741
2022-11-15,AUD,0.6496
2022-11-15,EUR,1.083
2022-11-15,GBP,1.2671
2022-11-16,AUD,0.6524
2022-11-16,EUR,1.0767
2022-11-16,GBP,1.2729
2022-11-17,AUD,0.645
2022-11-17,EUR,1.0806
2022-11-17,GBP,1.272
2022-11-18,AUD,0.656
2022-11-18,EUR,1.077
2022-11-18,GBP,1.2699
2022-11-19,AUD,0.6544
2022-11-19,EUR,1.0863
2022-11-19,GBP,1.2715
2022-11-20,AUD,0.6448
2022-11-20,EUR,1.0843
2022-11-20,GBP,1.2682
2022-11-22,AUD,0.6487
2022-11-22,EUR,1.0764
2022-11-22,GBP,1.2696
2022-11-23,AUD,0.6485
2022-11-23,EUR,1.0875
2022-11-23,GBP,1.2709
2022-11-24,AUD,0.6551
2022-11-24,EUR,1.082
2022-11-24,GBP,1.2662
2022-11-25,AUD,0.651
2022-11-25,EUR,1.0852
2022-11-25,GBP,1.2662
2022-11-26,AUD,0.6528
2022-11-26,EUR,1.087
2022-11-26,GBP,1.2637
2022-11-27,AUD,0.6472
2022-11-27,EUR,1.0729
2022-11-27,GBP,1.2638
2022-11-29,AUD,0.6541
2022-11-29,EUR,1.0791
2022-11-29,GBP,1.264
2022-11-30,AUD,0.6556
2022-11-30,EUR,1.0856
2022-11-30,GBP,1.2705
2022-12-01,AUD,0.655
2022-12-01,EUR,1.0872
2022-12-01,GBP,1.2694
2022-12-02,AUD,0.6445
2022-12-02,EUR,1.0788
2022-12-02,GBP,1.263
2022-12-03,AUD,0.6447
2022-12-03,EUR,1.074
2022-12-03,GBP,1.2758
2022-12-04,AUD,0.6504
2022-12-04,EUR,1.0846
2022-12-04,GBP,1.2654
2022-12-06,AUD,0.6474
2022-12-06,EUR,1.0833
2022-12-06,GBP,1.2684
2022-12-07,AUD,0.648
2022-12-07,EUR,1.0723
2022-12-07,GBP,1.2683
2022-12-08,AUD,0.6496
2022-12-08,EUR,1.0829
2022-12-08,GBP,1.2752
2022-12-09,AUD,0.6442
2022-12-09,EUR,1.0846
2022-12-09,GBP,1.2674
2022-12-10,AUD,0.6516
2022-12-10,EUR,1.075
2022-12-10,GBP,1.2648
2022-12-11,AUD,0.6501
2022-12-11,EUR,1.0874
2022-12-11,GBP,1.2718
2022-12-13,AUD,0.6467
2022-12-13,EUR,1.0747
2022-12-13,GBP,1.2681
2022-12-14,AUD,0.6541
2022-12-14,EUR,1.0742
2022-12-14,GBP,1.2756
2022-12-15,AUD,0.6557
2022-12-15,EUR,1.0785
2022-12-15,GBP,1.2725
2022-12-16,AUD,0.6466
2022-12-16,EUR,1.0846
2022-12-16,GBP,1.2738
2022-12-17,AUD,0.6473
2022-12-17,EUR,1.0735
2022-12-17,GBP,1.2707
2022-12-18,AUD,0.6513
2022-12-18,EUR,1.0866
2022-12-18,GBP,1.2713
2022-12-20,AUD,0.6558
2022-12-20,EUR,1.0858
2022-12-20,GBP,1.2683
2022-12-21,AUD,0.6547
2022-12-21,EUR,1.0836
2022-12-21,GBP,1.2669
2022-12-22,AUD,0.6496
2022-12-22,EUR,1.0831
2022-12-22,GBP,1.2678
2022-12-23,AUD,0.646
2022-12-23,EUR,1.084
2022-12-23,GBP,1.2747
2022-12-24,AUD,0.6453
2022-12-24,EUR,1.0816
2022-12-24,GBP,1.276
2022-12-25,AUD,0.6501
2022-12-25,EUR,1.0863
2022-12-25,GBP,1.276
2022-12-27,AUD,0.6539
2022-12-27,EUR,1.0814
2022-12-27,GBP,1.27
2022-12-28,AUD,0.6559
2022-12-28,EUR,1.0815
2022-12-28,GBP,1.264
2022-12-29,AUD,0.652
2022-12-29,EUR,1.0808
2022-12-29,GBP,1.2666
2022-12-30,AUD,0.6557
2022-12-30,EUR,1.0734
2022-12-30,GBP,1.2756
2022-12-31,AUD,0.6505
2022-12-31,EUR,1.0841
2022-12-31,GBP,1.2764
2023-01-01,AUD,0.6523
2023-01-01,EUR,1.0826
2023-01-01,GBP,1.2658
2023-01-03,AUD,0.6521
2023-01-03,EUR,1.0846
2023-01-03,GBP,1.2704
2023-01-04,AUD,0.6504
2023-01-04,EUR,1.0776
2023-01-04,GBP,1.2702
2023-01-05,AUD,0.6544
2023-01-05,EUR,1.0729
2023-01-05,GBP,1.2728
2023-01-06,AUD,0.649
2023-01-06,EUR,1.0783
2023-01-06,GBP,1.2663
2023-01-07,AUD,0.6448
2023-01-07,EUR,1.0755
2023-01-07,GBP,1.2688
2023-01-08,AUD,0.6554
2023-01-08,EUR,1.0858
2023-01-08,GBP,1.2674
2023-01-10,AUD,0.6531
2023-01-10,EUR,1.0851
2023-01-10,GBP,1.2736
2023-01-11,AUD,0.6552
2023-01-11,EUR,1.0816
2023-01-11,GBP,1.2639
2023-01-12,AUD,0.6554
2023-01-12,EUR,1.081
2023-01-12,GBP,1.2744
2023-01-13,AUD,0.6503
2023-01-13,EUR,1.0865
2023-01-13,GBP,1.2654
2023-01-14,AUD,0.6519
2023-01-14,EUR,1.0752
2023-01-14,GBP,1.2721
2023-01-15,AUD,0.6528
2023-01-15,EUR,1.0824
2023-01-15,GBP,1.2737
2023-01-17,AUD,0.6519
2023-01-17,EUR,1.0841
2023-01-17,GBP,1.2769
2023-01-18,AUD,0.6496
2023-01-18,EUR,1.0775
2023-01-18,GBP,1.2726
2023-01-19,AUD,0.6448
2023-01-19,EUR,1.0861
2023-01-19,GBP,1.2678
2023-01-20,AUD,0.6495
2023-01-20,EUR,1.0745
2023-01-20,GBP,1.267
2023-01-21,AUD,0.6451
2023-01-21,EUR,1.078
2023-01-21,GBP,1.268
2023-01-22,AUD,0.6551
2023-01-22,EUR,1.0729
2023-01-22,GBP,1.2707
2023-01-24,AUD,0.6538
2023-01-24,EUR,1.079
2023-01-24,GBP,1.272
2023-01-25,AUD,0.6507
2023-01-25,EUR,1.0767
2023-01-25,GBP,1.2718
2023-01-26,AUD,0.6462
2023-01-26,EUR,1.0839
2023-01-26,GBP,1.2689
2023-01-27,AUD,0.6531
2023-01-27,EUR,1.0777
2023-01-27,GBP,1.2651
2023-01-28,AUD,0.6524
2023-01-28,EUR,1.0769
2023-01-28,GBP,1.2707
2023-01-29,AUD,0.647
2023-01-29,EUR,1.0776
2023-01-29,GBP,1.2643
2023-01-31,AUD,0.6495
2023-01-31,EUR,1.0838
2023-01-31,GBP,1.2761
2023-02-01,AUD,0.6544
2023-02-01,EUR,1.0842
2023-02-01,GBP,1.2754
2023-02-02,AUD,0.6476
2023-02-02,EUR,1.0776
2023-02-02,GBP,1.2694
2023-02-03,AUD,0.6519
2023-02-03,EUR,1.0776
2023-02-03,GBP,1.2732
2023-02-04,AUD,0.6503
2023-02-04,EUR,1.0856
2023-02-04,GBP,1.273
2023-02-05,AUD,0.6457
2023-02-05,EUR,1.0756
2023-02-05,GBP,1.2722
2023-02-07,AUD,0.6457
2023-02-07,EUR,1.0728
2023-02-07,GBP,1.2659
2023-02-08,AUD,0.6556
2023-02-08,EUR,1.0781
2023-02-08,GBP,1.2762
2023-02-09,AUD,0.6539
2023-02-09,EUR,1.0843
2023-02-09,GBP,1.2665
2023-02-10,AUD,0.6532
2023-02-10,EUR,1.0776
2023-02-10,GBP,1.2712
2023-02-11,AUD,0.6544
2023-02-11,EUR,1.08
2023-02-11,GBP,1.2742
2023-02-12,AUD,0.6484
2023-02-12,EUR,1.0798
2023-02-12,GBP,1.275
2023-02-14,AUD,0.652
2023-02-14,EUR,1.0807
2023-02-14,GBP,1.2765
2023-02-15,AUD,0.6507
2023-02-15,EUR,1.0872
2023-02-15,GBP,1.2649
2023-02-16,AUD,0.6546
2023-02-16,EUR,1.0836
2023-02-16,GBP,1.2704
2023-02-17,AUD,0.653
2023-02-17,EUR,1.0733
2023-02-17,GBP,1.2722
2023-02-18,AUD,0.65
2023-02-18,EUR,1.0728
2023-02-18,GBP,1.2755
2023-02-19,AUD,0.6478
2023-02-19,EUR,1.077
2023-02-19,GBP,1.2725
2023-02-21,AUD,0.6492
2023-02-21,EUR,1.079
2023-02-21,GBP,1.2749
2023-02-22,AUD,0.6514
2023-02-22,EUR,1.084
2023-02-22,GBP,1.2673
2023-02-23,AUD,0.647
2023-02-23,EUR,1.086
2023-02-23,GBP,1.274
2023-02-24,AUD,0.6533
2023-02-24,EUR,1.0869
2023-02-24,GBP,1.2721
2023-02-25,AUD,0.6541
2023-02-25,EUR,1.0802
2023-02-25,GBP,1.2746
2023-02-26,AUD,0.6448
2023-02-26,EUR,1.0844
2023-02-26,GBP,1.2663
2023-02-28,AUD,0.6487
2023-02-28,EUR,1.0764
2023-02-28,GBP,1.2658
2023-03-01,AUD,0.6549
2023-03-01,EUR,1.0743
2023-03-01,GBP,1.2716
2023-03-02,AUD,0.6536
2023-03-02,EUR,1.08
2023-03-02,GBP,1.2666
2023-03-03,AUD,0.6525
2023-03-03,EUR,1.073
2023-03-03,GBP,1.2734
2023-03-04,AUD,0.6447
2023-03-04,EUR,1.0755
2023-03-04,GBP,1.2714
2023-03-05,AUD,0.6447
2023-03-05,EUR,1.0866
2023-03-05,GBP,1.2732
2023-03-07,AUD,0.651
2023-03-07,EUR,1.0846
2023-03-07,GBP,1.2687
2023-03-08,AUD,0.6443
2023-03-08,EUR,1.0851
2023-03-08,GBP,1.2636
2023-03-09,AUD,0.6545
2023-03-09,EUR,1.0863
2023-03-09,GBP,1.2635
2023-03-10,AUD,0.6504
2023-03-10,EUR,1.0724
2023-03-10,GBP,1.2702
2023-03-11,AUD,0.6464
2023-03-11,EUR,1.0815
2023-03-11,GBP,1.2664
2023-03-12,AUD,0.6547
2023-03-12,EUR,1.073
2023-03-12,GBP,1.2651
2023-03-14,AUD,0.6459
2023-03-14,EUR,1.0767
2023-03-14,GBP,1.2747
2023-03-15,AUD,0.6493
2023-03-15,EUR,1.0846
2023-03-15,GBP,1.2676
2023-03-16,AUD,0.649
2023-03-16,EUR,1.0822
2023-03-16,GBP,1.2672
2023-03-17,AUD,0.6457
2023-03-17,EUR,1.0833
2023-03-17,GBP,1.2721
2023-03-18,AUD,0.6472
2023-03-18,EUR,1.0827
2023-03-18,GBP,1.2764
2023-03-19,AUD,0.6515
2023-03-19,EUR,1.0804
2023-03-19,GBP,1.2688
2023-03-21,AUD,0.6457
2023-03-21,EUR,1.0742
2023-03-21,GBP,1.2738
2023-03-22,AUD,0.6485
2023-03-22,EUR,1.0844
2023-03-22,GBP,1.2674
2023-03-23,AUD,0.6444
2023-03-23,EUR,1.0762
2023-03-23,GBP,1.2712
2023-03-24,AUD,0.6557
2023-03-24,EUR,1.0865
2023-03-24,GBP,1.2729
2023-03-25,AUD,0.6537
2023-03-25,EUR,1.0737
2023-03-25,GBP,1.2711
2023-03-26,AUD,0.6556
2023-03-26,EUR,1.0878
2023-03-26,GBP,1.265
2023-03-28,AUD,0.6482
2023-03-28,EUR,1.0778
2023-03-28,GBP,1.2642
2023-03-29,AUD,0.6465
2023-03-29,EUR,1.0854
2023-03-29,GBP,1.2736
2023-03-30,AUD,0.6535
2023-03-30,EUR,1.075
2023-03-30,GBP,1.2711
2023-03-31,AUD,0.6504
2023-03-31,EUR,1.0732
2023-03-31,GBP,1.2636
2023-04-01,AUD,0.6525
2023-04-01,EUR,1.0729
2023-04-01,GBP,1.2719
2023-04-02,AUD,0.6501
2023-04-02,EUR,1.0731
2023-04-02,GBP,1.2745
2023-04-04,AUD,0.654
2023-04-04,EUR,1.0722
2023-04-04,GBP,1.2751
2023-04-05,AUD,0.6547
2023-04-05,EUR,1.0767
2023-04-05,GBP,1.2737
2023-04-06,AUD,0.6527
2023-04-06,EUR,1.0878
2023-04-06,GBP,1.2713
2023-04-07,AUD,0.6525
2023-04-07,EUR,1.0782
2023-04-07,GBP,1.2769
2023-04-08,AUD,0.6558
2023-04-08,EUR,1.076
2023-04-08,GBP,1.2712
2023-04-09,AUD,0.6507
2023-04-09,EUR,1.0832
2023-04-09,GBP,1.2709
2023-04-11,AUD,0.6488
2023-04-11,EUR,1.0839
2023-04-11,GBP,1.2724
2023-04-12,AUD,0.6558
2023-04-12,EUR,1.0743
2023-04-12,GBP,1.27
2023-04-13,AUD,0.6472
2023-04-13,EUR,1.078
2023-04-13,GBP,1.2671
2023-04-14,AUD,0.6549
2023-04-14,EUR,1.0826
2023-04-14,GBP,1.2688
2023-04-15,AUD,0.655
2023-04-15,EUR,1.0831
2023-04-15,GBP,1.2767
2023-04-16,AUD,0.6536
2023-04-16,EUR,1.0762
2023-04-16,GBP,1.2688
2023-04-18,AUD,0.6525
2023-04-18,EUR,1.0767
2023-04-18,GBP,1.2699
2023-04-19,AUD,0.6481
2023-04-19,EUR,1.0823
2023-04-19,GBP,1.2725
2023-04-20,AUD,0.6499
2023-04-20,EUR,1.0862
2023-04-20,GBP,1.2651
2023-04-21,AUD,0.6517
2023-04-21,EUR,1.0792
2023-04-21,GBP,1.2636
2023-04-22,AUD,0.6548
2023-04-22,EUR,1.0723
2023-04-22,GBP,1.271
2023-04-23,AUD,0.6542
2023-04-23,EUR,1.0782
2023-04-23,GBP,1.2765
2023-04-25,AUD,0.6481
2023-04-25,EUR,1.0823
2023-04-25,GBP,1.2656
2023-04-26,AUD,0.6489
2023-04-26,EUR,1.0724
2023-04-26,GBP,1.2767
2023-04-27,AUD,0.6516
2023-04-27,EUR,1.0753
2023-04-27,GBP,1.2721
2023-04-28,AUD,0.6532
2023-04-28,EUR,1.0875
2023-04-28,GBP,1.2681
2023-04-29,AUD,0.6463
2023-04-29,EUR,1.0782
2023-04-29,GBP,1.2752
2023-04-30,AUD,0.6486
2023-04-30,EUR,1.0857
2023-04-30,GBP,1.2734
2023-05-02,AUD,0.6442
2023-05-02,EUR,1.0868
2023-05-02,GBP,1.2759
2023-05-03,AUD,0.6547
2023-05-03,EUR,1.0742
2023-05-03,GBP,1.272
2023-05-04,AUD,0.6481
2023-05-04,EUR,1.0822
2023-05-04,GBP,1.2705
2023-05-05,AUD,0.6466
2023-05-05,EUR,1.0822
2023-05-05,GBP,1.275
2023-05-06,AUD,0.6476
2023-05-06,EUR,1.0827
2023-05-06,GBP,1.2739
2023-05-07,AUD,0.6558
2023-05-07,EUR,1.0854
2023-05-07,GBP,1.2743
2023-05-09,AUD,0.6491
2023-05-09,EUR,1.0726
2023-05-09,GBP,1.2673
2023-05-10,AUD,0.6537
2023-05-10,EUR,1.075
2023-05-10,GBP,1.2644
2023-05-11,AUD,0.6521
2023-05-11,EUR,1.0808
2023-05-11,GBP,1.2716
2023-05-12,AUD,0.6553
2023-05-12,EUR,1.076
2023-05-12,GBP,1.2747
2023-05-13,AUD,0.6544
2023-05-13,EUR,1.0843
2023-05-13,GBP,1.2652
2023-05-14,AUD,0.6558
2023-05-14,EUR,1.0828
2023-05-14,GBP,1.271
2023-05-16,AUD,0.6471
2023-05-16,EUR,1.086
2023-05-16,GBP,1.2701
2023-05-17,AUD,0.6491
2023-05-17,EUR,1.0852
2023-05-17,GBP,1.2653
2023-05-18,AUD,0.6522
2023-05-18,EUR,1.0765
2023-05-18,GBP,1.2644
2023-05-19,AUD,0.6553
2023-05-19,EUR,1.0725
2023-05-19,GBP,1.2694
2023-05-20,AUD,0.6552
2023-05-20,EUR,1.0866
2023-05-20,GBP,1.2753
2023-05-21,AUD,0.6509
2023-05-21,EUR,1.0867
2023-05-21,GBP,1.2678
2023-05-23,AUD,0.6558
2023-05-23,EUR,1.0781
2023-05-23,GBP,1.271
2023-05-24,AUD,0.6455
2023-05-24,EUR,1.0725
2023-05-24,GBP,1.2731
2023-05-25,AUD,0.6472
2023-05-25,EUR,1.0834
2023-05-25,GBP,1.2644
2023-05-26,AUD,0.6528
2023-05-26,EUR,1.0788
2023-05-26,GBP,1.2651
2023-05-27,AUD,0.6453
2023-05-27,EUR,1.0773
2023-05-27,GBP,1.2703
2023-05-28,AUD,0.6451
2023-05-28,EUR,1.0796
2023-05-28,GBP,1.2736
2023-05-30,AUD,0.6494
2023-05-30,EUR,1.075
2023-05-30,GBP,1.272
2023-05-31,AUD,0.6507
2023-05-31,EUR,1.0766
2023-05-31,GBP,1.2662
2023-06-01,AUD,0.6446
2023-06-01,EUR,1.0792
2023-06-01,GBP,1.273
2023-06-02,AUD,0.6543
2023-06-02,EUR,1.0792
2023-06-02,GBP,1.2703
2023-06-03,AUD,0.6505
2023-06-03,EUR,1.0772
2023-06-03,GBP,1.2706
2023-06-04,AUD,0.6513
2023-06-04,EUR,1.0781
2023-06-04,GBP,1.2677
2023-06-06,AUD,0.6512
2023-06-06,EUR,1.0813
2023-06-06,GBP,1.2739
2023-06-07,AUD,0.6456
2023-06-07,EUR,1.0859
2023-06-07,GBP,1.2764
2023-06-08,AUD,0.6485
2023-06-08,EUR,1.0873
2023-06-08,GBP,1.2693
2023-06-09,AUD,0.6468
2023-06-09,EUR,1.0789
2023-06-09,GBP,1.2761
2023-06-10,AUD,0.652
2023-06-10,EUR,1.0826
2023-06-10,GBP,1.2662
2023-06-11,AUD,0.6545
2023-06-11,EUR,1.0825
2023-06-11,GBP,1.2725
2023-06-13,AUD,0.65
2023-06-13,EUR,1.0836
2023-06-13,GBP,1.2656
2023-06-14,AUD,0.6513
2023-06-14,EUR,1.0726
2023-06-14,GBP,1.2678
2023-06-15,AUD,0.647
2023-06-15,EUR,1.0812
2023-06-15,GBP,1.2684
2023-06-16,AUD,0.6474
2023-06-16,EUR,1.0781
2023-06-16,GBP,1.2635
2023-06-17,AUD,0.6456
2023-06-17,EUR,1.0865
2023-06-17,GBP,1.2762
2023-06-18,AUD,0.6473
2023-06-18,EUR,1.0751
2023-06-18,GBP,1.2768
2023-06-20,AUD,0.6485
2023-06-20,EUR,1.0721
2023-06-20,GBP,1.2749
2023-06-21,AUD,0.6484
2023-06-21,EUR,1.0838
2023-06-21,GBP,1.2632
2023-06-22,AUD,0.646
2023-06-22,EUR,1.0873
2023-06-22,GBP,1.2683
2023-06-23,AUD,0.6461
2023-06-23,EUR,1.0756
2023-06-23,GBP,1.2669
2023-06-24,AUD,0.6544
2023-06-24,EUR,1.0857
2023-06-24,GBP,1.263
2023-06-25,AUD,0.6472
2023-06-25,EUR,1.0752
2023-06-25,GBP,1.2733
2023-06-27,AUD,0.6521
2023-06-27,EUR,1.0777
2023-06-27,GBP,1.2738
2023-06-28,AUD,0.6442
2023-06-28,EUR,1.073
2023-06-28,GBP,1.2754
2023-06-29,AUD,0.6458
2023-06-29,EUR,1.0722
2023-06-29,GBP,1.2732
2023-06-30,AUD,0.65
2023-06-30,EUR,1.0795
2023-06-30,GBP,1.2731
2023-07-01,AUD,0.6471
2023-07-01,EUR,1.0842
